

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Oct 06 10:45:27 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
   257     0013  346F               	retlw	111	;'o'
   258     0014  346C               	retlw	108	;'l'
   259     0015  3469               	retlw	105	;'i'
   260     0016  3400               	retlw	0
   261     0017                     STR_3:
   262     0017  3448               	retlw	72	;'H'
   263     0018  3461               	retlw	97	;'a'
   264     0019  3475               	retlw	117	;'u'
   265     001A  3473               	retlw	115	;'s'
   266     001B  3474               	retlw	116	;'t'
   267     001C  3400               	retlw	0
   268                           
   269                           	psect	cinit
   270     07FB                     start_initialization:	
   271                           ; #config settings
   272                           
   273     07FB                     __initialization:
   274                           
   275                           ; Clear objects allocated to COMMON
   276     07FB  01F8               	clrf	__pbssCOMMON& (0+127)
   277     07FC                     end_of_initialization:	
   278                           ;End of C runtime variable initialization code
   279                           
   280     07FC                     __end_of__initialization:
   281     07FC  0183               	clrf	3
   282     07FD  120A  118A  2F93   	ljmp	_main	;jump to C main() function
   283                           
   284                           	psect	bssCOMMON
   285     0078                     __pbssCOMMON:
   286     0078                     _text:
   287     0078                     	ds	1
   288                           
   289                           	psect	cstackCOMMON
   290     0070                     __pcstackCOMMON:
   291     0070                     ?_lcd_goto:
   292     0070                     ?_lcd_init:	
   293                           ; 1 bytes @ 0x0
   294                           
   295     0070                     ?_lcd_chr_cp:	
   296                           ; 1 bytes @ 0x0
   297                           
   298     0070                     ?_lcd_write:	
   299                           ; 1 bytes @ 0x0
   300                           
   301     0070                     ??_lcd_write:	
   302                           ; 1 bytes @ 0x0
   303                           
   304     0070                     ?_lcd_clear:	
   305                           ; 1 bytes @ 0x0
   306                           
   307     0070                     ?_main:	
   308                           ; 1 bytes @ 0x0
   309                           
   310                           
   311                           ; 1 bytes @ 0x0
   312     0070                     	ds	2
   313     0072                     lcd_write@c:
   314                           
   315                           ; 1 bytes @ 0x2
   316     0072                     	ds	1
   317     0073                     ??_lcd_goto:
   318     0073                     ??_lcd_chr_cp:	
   319                           ; 1 bytes @ 0x3
   320                           
   321     0073                     ??_lcd_clear:	
   322                           ; 1 bytes @ 0x3
   323                           
   324     0073                     lcd_chr_cp@c:	
   325                           ; 1 bytes @ 0x3
   326                           
   327     0073                     lcd_goto@pos:	
   328                           ; 1 bytes @ 0x3
   329                           
   330                           
   331                           ; 1 bytes @ 0x3
   332     0073                     	ds	1
   333     0074                     ?_lcd_out:
   334     0074                     ?_lcd_chr:	
   335                           ; 1 bytes @ 0x4
   336                           
   337     0074                     lcd_out@character:	
   338                           ; 1 bytes @ 0x4
   339                           
   340     0074                     lcd_chr@character:	
   341                           ; 1 bytes @ 0x4
   342                           
   343                           
   344                           ; 1 bytes @ 0x4
   345     0074                     	ds	1
   346     0075                     ??_lcd_init:
   347     0075                     lcd_out@s:	
   348                           ; 1 bytes @ 0x5
   349                           
   350     0075                     lcd_chr@c:	
   351                           ; 1 bytes @ 0x5
   352                           
   353                           
   354                           ; 1 bytes @ 0x5
   355     0075                     	ds	1
   356     0076                     ??_lcd_out:
   357     0076                     ??_lcd_chr:	
   358                           ; 1 bytes @ 0x6
   359                           
   360                           
   361                           ; 1 bytes @ 0x6
   362     0076                     	ds	1
   363     0077                     lcd_out@line:
   364     0077                     lcd_chr@line:	
   365                           ; 1 bytes @ 0x7
   366                           
   367                           
   368                           ; 1 bytes @ 0x7
   369     0077                     	ds	1
   370     0078                     ??_main:
   371                           
   372                           	psect	maintext
   373     0793                     __pmaintext:	
   374                           ; 1 bytes @ 0x8
   375 ;;
   376 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   377 ;;
   378 ;; *************** function _main *****************
   379 ;; Defined at:
   380 ;;		line 21 in file "LcdMain.c"
   381 ;; Parameters:    Size  Location     Type
   382 ;;		None
   383 ;; Auto vars:     Size  Location     Type
   384 ;;		None
   385 ;; Return value:  Size  Location     Type
   386 ;;                  1    wreg      void 
   387 ;; Registers used:
   388 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   389 ;; Tracked objects:
   390 ;;		On entry : B00/0
   391 ;;		On exit  : 0/0
   392 ;;		Unchanged: 0/0
   393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   394 ;;      Params:         0       0       0       0       0
   395 ;;      Locals:         0       0       0       0       0
   396 ;;      Temps:          0       0       0       0       0
   397 ;;      Totals:         0       0       0       0       0
   398 ;;Total ram usage:        0 bytes
   399 ;; Hardware stack levels required when called: 3
   400 ;; This function calls:
   401 ;;		_lcd_chr
   402 ;;		_lcd_chr_cp
   403 ;;		_lcd_init
   404 ;;		_lcd_out
   405 ;; This function is called by:
   406 ;;		Startup code after reset
   407 ;; This function uses a non-reentrant model
   408 ;;
   409                           
   410     0793                     _main:	
   411                           ;psect for function _main
   412                           
   413     0793                     l839:	
   414                           ;incstack = 0
   415                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   416                           	;# 
   417     0000                     nosup@@$_$_CONFIG	set	0	;# 
   418     0000                     nosup@@$_$_CONFIG	set	0	;# 
   419     0793                     l841:
   420                           
   421                           ;LcdMain.c: 36:  OSCCON = 0x75;
   422     0793  3075               	movlw	117
   423     0794  1683               	bsf	3,5	;RP0=1, select bank1
   424     0795  1303               	bcf	3,6	;RP1=0, select bank1
   425     0796  008F               	movwf	15	;volatile
   426     0797                     l843:
   427                           
   428                           ;LcdMain.c: 37:  ANSEL = 0x00;
   429     0797  1683               	bsf	3,5	;RP0=1, select bank3
   430     0798  1703               	bsf	3,6	;RP1=1, select bank3
   431     0799  0188               	clrf	8	;volatile
   432     079A                     l845:
   433                           
   434                           ;LcdMain.c: 38:  ANSELH = 0x00;
   435     079A  0189               	clrf	9	;volatile
   436     079B                     l847:
   437                           
   438                           ;LcdMain.c: 39:  CM1CON0 = CM1CON0 & 0x7F;
   439     079B  1283               	bcf	3,5	;RP0=0, select bank2
   440     079C  1703               	bsf	3,6	;RP1=1, select bank2
   441     079D  0807               	movf	7,w	;volatile
   442     079E  397F               	andlw	127
   443     079F  0087               	movwf	7	;volatile
   444     07A0                     l849:
   445                           
   446                           ;LcdMain.c: 40:  CM2CON0 = CM2CON0 & 0x7F;
   447     07A0  0808               	movf	8,w	;volatile
   448     07A1  397F               	andlw	127
   449     07A2  0088               	movwf	8	;volatile
   450     07A3                     l851:
   451                           
   452                           ;LcdMain.c: 41:  INTCON = 0x00;
   453     07A3  018B               	clrf	11	;volatile
   454     07A4                     l853:
   455                           
   456                           ;LcdMain.c: 43:  PORTA = 0x00;
   457     07A4  1283               	bcf	3,5	;RP0=0, select bank0
   458     07A5  1303               	bcf	3,6	;RP1=0, select bank0
   459     07A6  0185               	clrf	5	;volatile
   460     07A7                     l855:
   461                           
   462                           ;LcdMain.c: 44:  PORTB = 0x00;
   463     07A7  0186               	clrf	6	;volatile
   464     07A8                     l857:
   465                           
   466                           ;LcdMain.c: 45:  PORTC = 0x00;
   467     07A8  0187               	clrf	7	;volatile
   468     07A9                     l859:
   469                           
   470                           ;LcdMain.c: 46:  PORTD = 0x00;
   471     07A9  0188               	clrf	8	;volatile
   472     07AA                     l861:
   473                           
   474                           ;LcdMain.c: 47:  PORTE = 0x00;
   475     07AA  0189               	clrf	9	;volatile
   476     07AB                     l863:
   477                           
   478                           ;LcdMain.c: 49:  TRISA = 0x00;
   479     07AB  1683               	bsf	3,5	;RP0=1, select bank1
   480     07AC  1303               	bcf	3,6	;RP1=0, select bank1
   481     07AD  0185               	clrf	5	;volatile
   482     07AE                     l865:
   483                           
   484                           ;LcdMain.c: 50:  TRISB = 0x00;
   485     07AE  0186               	clrf	6	;volatile
   486     07AF                     l867:
   487                           
   488                           ;LcdMain.c: 51:  TRISC = 0x00;
   489     07AF  0187               	clrf	7	;volatile
   490     07B0                     l869:
   491                           
   492                           ;LcdMain.c: 52:  TRISD = 0x00;
   493     07B0  0188               	clrf	8	;volatile
   494     07B1                     l871:
   495                           
   496                           ;LcdMain.c: 53:  TRISE = 0x00;
   497     07B1  0189               	clrf	9	;volatile
   498     07B2                     l873:
   499                           
   500                           ;LcdMain.c: 55:  lcd_init();
   501     07B2  120A  118A  2733  120A  118A  	fcall	_lcd_init
   502     07B7                     l875:
   503                           
   504                           ;LcdMain.c: 61:         text = "Tskoli";
   505     07B7  3008               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   506     07B8  00F8               	movwf	_text
   507     07B9                     l877:
   508                           
   509                           ;LcdMain.c: 62:         lcd_out(1,1,text);
   510     07B9  01F4               	clrf	lcd_out@character
   511     07BA  0AF4               	incf	lcd_out@character,f
   512     07BB  0878               	movf	_text,w
   513     07BC  00F5               	movwf	lcd_out@s
   514     07BD  3001               	movlw	1
   515     07BE  120A  118A  2701  120A  118A  	fcall	_lcd_out
   516     07C3                     l879:
   517                           
   518                           ;LcdMain.c: 63:         lcd_out(1,9,"STS303");
   519     07C3  3009               	movlw	9
   520     07C4  00F4               	movwf	lcd_out@character
   521     07C5  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   522     07C6  00F5               	movwf	lcd_out@s
   523     07C7  3001               	movlw	1
   524     07C8  120A  118A  2701  120A  118A  	fcall	_lcd_out
   525     07CD                     l881:
   526                           
   527                           ;LcdMain.c: 65:         lcd_out(2,1,"Haust");
   528     07CD  01F4               	clrf	lcd_out@character
   529     07CE  0AF4               	incf	lcd_out@character,f
   530     07CF  300F               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   531     07D0  00F5               	movwf	lcd_out@s
   532     07D1  3002               	movlw	2
   533     07D2  120A  118A  2701  120A  118A  	fcall	_lcd_out
   534     07D7                     l883:
   535                           
   536                           ;LcdMain.c: 67:         lcd_chr(2,7,2+48);
   537     07D7  3007               	movlw	7
   538     07D8  00F4               	movwf	lcd_chr@character
   539     07D9  3032               	movlw	50
   540     07DA  00F5               	movwf	lcd_chr@c
   541     07DB  3002               	movlw	2
   542     07DC  120A  118A  26B9  120A  118A  	fcall	_lcd_chr
   543     07E1                     l885:
   544                           
   545                           ;LcdMain.c: 68:         lcd_chr(2,8,0+48);
   546     07E1  3008               	movlw	8
   547     07E2  00F4               	movwf	lcd_chr@character
   548     07E3  3030               	movlw	48
   549     07E4  00F5               	movwf	lcd_chr@c
   550     07E5  3002               	movlw	2
   551     07E6  120A  118A  26B9  120A  118A  	fcall	_lcd_chr
   552     07EB                     l887:
   553                           
   554                           ;LcdMain.c: 69:         lcd_chr_cp(1+48);
   555     07EB  3031               	movlw	49
   556     07EC  120A  118A  268F  120A  118A  	fcall	_lcd_chr_cp
   557     07F1                     l889:
   558                           
   559                           ;LcdMain.c: 70:         lcd_chr_cp(2+48);
   560     07F1  3032               	movlw	50
   561     07F2  120A  118A  268F  120A  118A  	fcall	_lcd_chr_cp
   562     07F7  2FB7               	goto	l875
   563     07F8  120A  118A  2800   	ljmp	start
   564     07FB                     __end_of_main:
   565                           
   566                           	psect	text1
   567     0701                     __ptext1:	
   568 ;; *************** function _lcd_out *****************
   569 ;; Defined at:
   570 ;;		line 69 in file "./LCD.c"
   571 ;; Parameters:    Size  Location     Type
   572 ;;  line            1    wreg     unsigned char 
   573 ;;  character       1    4[COMMON] unsigned char 
   574 ;;  s               1    5[COMMON] PTR const unsigned char 
   575 ;;		 -> NULL(0), STR_3(6), STR_2(7), STR_1(7), 
   576 ;; Auto vars:     Size  Location     Type
   577 ;;  line            1    7[COMMON] unsigned char 
   578 ;; Return value:  Size  Location     Type
   579 ;;                  1    wreg      void 
   580 ;; Registers used:
   581 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   582 ;; Tracked objects:
   583 ;;		On entry : 0/0
   584 ;;		On exit  : 0/0
   585 ;;		Unchanged: 0/0
   586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   587 ;;      Params:         2       0       0       0       0
   588 ;;      Locals:         1       0       0       0       0
   589 ;;      Temps:          1       0       0       0       0
   590 ;;      Totals:         4       0       0       0       0
   591 ;;Total ram usage:        4 bytes
   592 ;; Hardware stack levels used: 1
   593 ;; Hardware stack levels required when called: 2
   594 ;; This function calls:
   595 ;;		_lcd_goto
   596 ;;		_lcd_write
   597 ;; This function is called by:
   598 ;;		_main
   599 ;; This function uses a non-reentrant model
   600 ;;
   601                           
   602     0701                     _lcd_out:	
   603                           ;psect for function _lcd_out
   604                           
   605                           
   606                           ;incstack = 0
   607                           ; Regs used in _lcd_out: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   608                           ;lcd_out@line stored from wreg
   609     0701  00F7               	movwf	lcd_out@line
   610     0702                     l825:
   611                           
   612                           ;./LCD.c: 69: void lcd_out( unsigned char line, unsigned char character, const char * s)
      +                          ;./LCD.c: 70: {;./LCD.c: 71:  lcd_goto( ( 0x40 * ( line - 1 ) ) + ( character - 1 ) );
   613     0702  0877               	movf	lcd_out@line,w
   614     0703  00F6               	movwf	??_lcd_out
   615     0704  3006               	movlw	6
   616     0705                     u55:
   617     0705  1003               	clrc
   618     0706  0DF6               	rlf	??_lcd_out,f
   619     0707  3EFF               	addlw	-1
   620     0708  1D03               	skipz
   621     0709  2F05               	goto	u55
   622     070A  0874               	movf	lcd_out@character,w
   623     070B  0776               	addwf	??_lcd_out,w
   624     070C  3EBF               	addlw	191
   625     070D  120A  118A  269A  120A  118A  	fcall	_lcd_goto
   626     0712                     l827:
   627                           
   628                           ;./LCD.c: 73:  RB4 = 1;
   629     0712  1283               	bcf	3,5	;RP0=0, select bank0
   630     0713  1303               	bcf	3,6	;RP1=0, select bank0
   631     0714  1606               	bsf	6,4	;volatile
   632                           
   633                           ;./LCD.c: 74:  while(*s)
   634     0715  2F26               	goto	l833
   635     0716                     l829:
   636                           
   637                           ;./LCD.c: 75:   lcd_write(*s++);
   638     0716  0875               	movf	lcd_out@s,w
   639     0717  0084               	movwf	4
   640     0718  120A  118A  2003  120A  118A  	fcall	stringdir
   641     071D  120A  118A  26D4  120A  118A  	fcall	_lcd_write
   642     0722                     l831:
   643     0722  3001               	movlw	1
   644     0723  00FF               	movwf	btemp+1
   645     0724  087F               	movf	btemp+1,w
   646     0725  07F5               	addwf	lcd_out@s,f
   647     0726                     l833:
   648                           
   649                           ;./LCD.c: 74:  while(*s)
   650     0726  0875               	movf	lcd_out@s,w
   651     0727  0084               	movwf	4
   652     0728  120A  118A  2003  120A  118A  	fcall	stringdir
   653     072D  3A00               	xorlw	0
   654     072E  1D03               	skipz
   655     072F  2F31               	goto	u61
   656     0730  2F32               	goto	u60
   657     0731                     u61:
   658     0731  2F16               	goto	l829
   659     0732                     u60:
   660     0732                     l62:
   661     0732  0008               	return
   662     0733                     __end_of_lcd_out:
   663                           
   664                           	psect	text2
   665     0733                     __ptext2:	
   666 ;; *************** function _lcd_init *****************
   667 ;; Defined at:
   668 ;;		line 105 in file "./LCD.c"
   669 ;; Parameters:    Size  Location     Type
   670 ;;		None
   671 ;; Auto vars:     Size  Location     Type
   672 ;;		None
   673 ;; Return value:  Size  Location     Type
   674 ;;                  1    wreg      void 
   675 ;; Registers used:
   676 ;;		wreg, status,2, status,0, pclath, cstack
   677 ;; Tracked objects:
   678 ;;		On entry : 0/0
   679 ;;		On exit  : 0/0
   680 ;;		Unchanged: 0/0
   681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   682 ;;      Params:         0       0       0       0       0
   683 ;;      Locals:         0       0       0       0       0
   684 ;;      Temps:          2       0       0       0       0
   685 ;;      Totals:         2       0       0       0       0
   686 ;;Total ram usage:        2 bytes
   687 ;; Hardware stack levels used: 1
   688 ;; Hardware stack levels required when called: 2
   689 ;; This function calls:
   690 ;;		_lcd_clear
   691 ;;		_lcd_write
   692 ;; This function is called by:
   693 ;;		_main
   694 ;; This function uses a non-reentrant model
   695 ;;
   696                           
   697     0733                     _lcd_init:	
   698                           ;psect for function _lcd_init
   699                           
   700     0733                     l723:	
   701                           ;incstack = 0
   702                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   703                           
   704                           
   705                           ;./LCD.c: 107:  TRISB = 0x80;
   706     0733  3080               	movlw	128
   707     0734  1683               	bsf	3,5	;RP0=1, select bank1
   708     0735  1303               	bcf	3,6	;RP1=0, select bank1
   709     0736  0086               	movwf	6	;volatile
   710     0737                     l725:
   711                           
   712                           ;./LCD.c: 108:  ANSEL = 0x00;
   713     0737  1683               	bsf	3,5	;RP0=1, select bank3
   714     0738  1703               	bsf	3,6	;RP1=1, select bank3
   715     0739  0188               	clrf	8	;volatile
   716     073A                     l727:
   717                           
   718                           ;./LCD.c: 109:  ANSELH = 0x00;
   719     073A  0189               	clrf	9	;volatile
   720     073B                     l729:
   721                           
   722                           ;./LCD.c: 110:  RB4 = 0;
   723     073B  1283               	bcf	3,5	;RP0=0, select bank0
   724     073C  1303               	bcf	3,6	;RP1=0, select bank0
   725     073D  1206               	bcf	6,4	;volatile
   726     073E                     l731:
   727                           
   728                           ;./LCD.c: 111:  RB5 = 0;
   729     073E  1286               	bcf	6,5	;volatile
   730     073F                     l733:
   731                           
   732                           ;./LCD.c: 112:  RB6 = 0;
   733     073F  1306               	bcf	6,6	;volatile
   734                           
   735                           ;./LCD.c: 114:  _delay((unsigned long)((20)*(8000000/4000.0)));
   736     0740  3034               	movlw	52
   737     0741  00F6               	movwf	??_lcd_init+1
   738     0742  30F1               	movlw	241
   739     0743  00F5               	movwf	??_lcd_init
   740     0744                     u87:
   741     0744  0BF5               	decfsz	??_lcd_init,f
   742     0745  2F44               	goto	u87
   743     0746  0BF6               	decfsz	??_lcd_init+1,f
   744     0747  2F44               	goto	u87
   745     0748  2F49               	nop2
   746     0749                     l735:
   747                           
   748                           ;./LCD.c: 115:  PORTB = (PORTB & 0xF0) | ( 0x03 & 0x0F );
   749     0749  1283               	bcf	3,5	;RP0=0, select bank0
   750     074A  1303               	bcf	3,6	;RP1=0, select bank0
   751     074B  0806               	movf	6,w	;volatile
   752     074C  39F0               	andlw	240
   753     074D  3803               	iorlw	3
   754     074E  0086               	movwf	6	;volatile
   755     074F                     l737:
