

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Feb 09 10:02:39 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 22/03/2023 GMT
   151     000A                     	;# 
   152     000B                     	;# 
   153     000C                     	;# 
   154     000D                     	;# 
   155     000E                     	;# 
   156     000E                     	;# 
   157     000F                     	;# 
   158     0010                     	;# 
   159     0011                     	;# 
   160     0012                     	;# 
   161     0013                     	;# 
   162     0014                     	;# 
   163     0015                     	;# 
   164     0015                     	;# 
   165     0016                     	;# 
   166     0017                     	;# 
   167     0018                     	;# 
   168     0019                     	;# 
   169     001A                     	;# 
   170     001B                     	;# 
   171     001B                     	;# 
   172     001C                     	;# 
   173     001D                     	;# 
   174     001E                     	;# 
   175     001F                     	;# 
   176     0081                     	;# 
   177     0085                     	;# 
   178     0086                     	;# 
   179     0087                     	;# 
   180     0088                     	;# 
   181     0089                     	;# 
   182     008C                     	;# 
   183     008D                     	;# 
   184     008E                     	;# 
   185     008F                     	;# 
   186     0090                     	;# 
   187     0091                     	;# 
   188     0092                     	;# 
   189     0093                     	;# 
   190     0093                     	;# 
   191     0093                     	;# 
   192     0094                     	;# 
   193     0095                     	;# 
   194     0096                     	;# 
   195     0097                     	;# 
   196     0098                     	;# 
   197     0099                     	;# 
   198     009A                     	;# 
   199     009B                     	;# 
   200     009C                     	;# 
   201     009D                     	;# 
   202     009E                     	;# 
   203     009F                     	;# 
   204     0105                     	;# 
   205     0107                     	;# 
   206     0108                     	;# 
   207     0109                     	;# 
   208     010C                     	;# 
   209     010C                     	;# 
   210     010D                     	;# 
   211     010E                     	;# 
   212     010F                     	;# 
   213     0185                     	;# 
   214     0187                     	;# 
   215     0188                     	;# 
   216     0189                     	;# 
   217     018C                     	;# 
   218     018D                     	;# 
   219                           
   220                           	psect	idataBANK0
   221     0004                     __pidataBANK0:
   222                           
   223                           ;initializer for _flickermax
   224     0004  3446               	retlw	70
   225     0005  3400               	retlw	0
   226                           
   227                           ;initializer for _flickerspeed
   228     0006  3464               	retlw	100
   229     0007  3400               	retlw	0
   230     0009                     _PORTE	set	9
   231     0005                     _PORTA	set	5
   232     000B                     _INTCONbits	set	11
   233     000B                     _INTCON	set	11
   234     0007                     _PORTC	set	7
   235     0008                     _PORTD	set	8
   236     0006                     _PORTB	set	6
   237     005E                     _PEIE	set	94
   238     005B                     _RBIE	set	91
   239     0058                     _RBIF	set	88
   240     0048                     _RE0	set	72
   241     002B                     _RA3	set	43
   242     003C                     _RC4	set	60
   243     002E                     _RA6	set	46
   244     0029                     _RA1	set	41
   245     003A                     _RC2	set	58
   246     002D                     _RA5	set	45
   247     0037                     _RB7	set	55
   248     0039                     _RC1	set	57
   249     002F                     _RA7	set	47
   250     003D                     _RC5	set	61
   251     002C                     _RA4	set	44
   252     003B                     _RC3	set	59
   253     002A                     _RA2	set	42
   254     0038                     _RC0	set	56
   255     0028                     _RA0	set	40
   256     0036                     _RB6	set	54
   257     0034                     _RB4	set	52
   258     0035                     _RB5	set	53
   259     0089                     _TRISE	set	137
   260     0088                     _TRISD	set	136
   261     0087                     _TRISC	set	135
   262     0086                     _TRISB	set	134
   263     0085                     _TRISA	set	133
   264     008F                     _OSCCON	set	143
   265     0465                     _RCIE	set	1125
   266     04B7                     _IOCB7	set	1207
   267     04B6                     _IOCB6	set	1206
   268     0108                     _CM2CON0	set	264
   269     0107                     _CM1CON0	set	263
   270     0189                     _ANSELH	set	393
   271     0188                     _ANSEL	set	392
   272                           
   273                           	psect	strings
   274     0800                     __pstrings:
   275     0800                     stringtab:
   276     0800                     __stringtab:
   277                           
   278                           ;	String table - string pointers are 2 bytes each
   279     0800  1BFF               	btfsc	btemp+1,7
   280     0801  280A               	ljmp	stringcode
   281     0802  1383               	bcf	3,7
   282     0803  187F               	btfsc	btemp+1,0
   283     0804  1783               	bsf	3,7
   284     0805  0800               	movf	0,w
   285     0806  0A84               	incf	4,f
   286     0807  1903               	skipnz
   287     0808  0AFF               	incf	btemp+1,f
   288     0809  0008               	return
   289     080A                     stringcode:
   290     080A  087F               	movf	btemp+1,w
   291     080B  397F               	andlw	127
   292     080C  008A               	movwf	10
   293     080D  0804               	movf	4,w
   294     080E  0A84               	incf	4,f
   295     080F  1903               	skipnz
   296     0810  0AFF               	incf	btemp+1,f
   297     0811  0082               	movwf	2
   298     0812                     __stringbase:
   299     0812                     __end_of__stringtab:
   300                           
   301                           	psect	stringtext
   302     1000                     __pstringtext:
   303     1000                     STR_33:
   304     1000  3420               	retlw	32	;' '
   305     1001  3420               	retlw	32	;' '
   306     1002  3420               	retlw	32	;' '
   307     1003  3420               	retlw	32	;' '
   308     1004  3420               	retlw	32	;' '
   309     1005  3420               	retlw	32	;' '
   310     1006  3420               	retlw	32	;' '
   311     1007  3420               	retlw	32	;' '
   312     1008  3420               	retlw	32	;' '
   313     1009  3420               	retlw	32	;' '
   314     100A  3420               	retlw	32	;' '
   315     100B  3420               	retlw	32	;' '
   316     100C  3420               	retlw	32	;' '
   317     100D  3420               	retlw	32	;' '
   318     100E  3420               	retlw	32	;' '
   319     100F  3420               	retlw	32	;' '
   320     1010  3420               	retlw	32	;' '
   321     1011  3400               	retlw	0
   322     1012                     STR_56:
   323     1012  3448               	retlw	72	;'H'
   324     1013  3461               	retlw	97	;'a'
   325     1014  3465               	retlw	101	;'e'
   326     1015  3474               	retlw	116	;'t'
   327     1016  3474               	retlw	116	;'t'
   328     1017  3461               	retlw	97	;'a'
   329     1018  3420               	retlw	32	;' '
   330     1019  3420               	retlw	32	;' '
   331     101A  3420               	retlw	32	;' '
   332     101B  3420               	retlw	32	;' '
   333     101C  3420               	retlw	32	;' '
   334     101D  3420               	retlw	32	;' '
   335     101E  3420               	retlw	32	;' '
   336     101F  3420               	retlw	32	;' '
   337     1020  3420               	retlw	32	;' '
   338     1021  3420               	retlw	32	;' '
   339     1022  3420               	retlw	32	;' '
   340     1023  3400               	retlw	0
   341     1024                     STR_57:
   342     1024  3441               	retlw	65	;'A'
   343     1025  343A               	retlw	58	;':'
   344     1026  3420               	retlw	32	;' '
   345     1027  3441               	retlw	65	;'A'
   346     1028  3475               	retlw	117	;'u'
   347     1029  3474               	retlw	116	;'t'
   348     102A  346F               	retlw	111	;'o'
   349     102B  3420               	retlw	32	;' '
   350     102C  3420               	retlw	32	;' '
   351     102D  3420               	retlw	32	;' '
   352     102E  3420               	retlw	32	;' '
   353     102F  3420               	retlw	32	;' '
   354     1030  3420               	retlw	32	;' '
   355     1031  3420               	retlw	32	;' '
   356     1032  3420               	retlw	32	;' '
   357     1033  3420               	retlw	32	;' '
   358     1034  3420               	retlw	32	;' '
   359     1035  3400               	retlw	0
   360     1036                     STR_58:
   361     1036  3442               	retlw	66	;'B'
   362     1037  343A               	retlw	58	;':'
   363     1038  3420               	retlw	32	;' '
   364     1039  344D               	retlw	77	;'M'
   365     103A  3461               	retlw	97	;'a'
   366     103B  346E               	retlw	110	;'n'
   367     103C  3475               	retlw	117	;'u'
   368     103D  3461               	retlw	97	;'a'
   369     103E  346C               	retlw	108	;'l'
   370     103F  3420               	retlw	32	;' '
   371     1040  3420               	retlw	32	;' '
   372     1041  3420               	retlw	32	;' '
   373     1042  3420               	retlw	32	;' '
   374     1043  3420               	retlw	32	;' '
   375     1044  3420               	retlw	32	;' '
   376     1045  3420               	retlw	32	;' '
   377     1046  3420               	retlw	32	;' '
   378     1047  3400               	retlw	0
   379     1048                     STR_63:
   380     1048  3456               	retlw	86	;'V'
   381     1049  3469               	retlw	105	;'i'
   382     104A  346C               	retlw	108	;'l'
   383     104B  346C               	retlw	108	;'l'
   384     104C  3461               	retlw	97	;'a'
   385     104D  3420               	retlw	32	;' '
   386     104E  3420               	retlw	32	;' '
   387     104F  3420               	retlw	32	;' '
   388     1050  3420               	retlw	32	;' '
   389     1051  3420               	retlw	32	;' '
   390     1052  3420               	retlw	32	;' '
   391     1053  3420               	retlw	32	;' '
   392     1054  3420               	retlw	32	;' '
   393     1055  3420               	retlw	32	;' '
   394     1056  3420               	retlw	32	;' '
   395     1057  3420               	retlw	32	;' '
   396     1058  3400               	retlw	0
   397     1059                     STR_43:
   398     1059  344D               	retlw	77	;'M'
   399     105A  3461               	retlw	97	;'a'
   400     105B  3474               	retlw	116	;'t'
   401     105C  3461               	retlw	97	;'a'
   402     105D  3472               	retlw	114	;'r'
   403     105E  3469               	retlw	105	;'i'
   404     105F  3420               	retlw	32	;' '
   405     1060  3420               	retlw	32	;' '
   406     1061  3420               	retlw	32	;' '
   407     1062  3420               	retlw	32	;' '
   408     1063  3420               	retlw	32	;' '
   409     1064  3420               	retlw	32	;' '
   410     1065  3420               	retlw	32	;' '
   411     1066  3420               	retlw	32	;' '
   412     1067  3420               	retlw	32	;' '
   413     1068  3420               	retlw	32	;' '
   414     1069  3400               	retlw	0
   415     106A                     STR_55:
   416     106A  344D               	retlw	77	;'M'
   417     106B  3461               	retlw	97	;'a'
   418     106C  346E               	retlw	110	;'n'
   419     106D  3475               	retlw	117	;'u'
   420     106E  3461               	retlw	97	;'a'
   421     106F  346C               	retlw	108	;'l'
   422     1070  3420               	retlw	32	;' '
   423     1071  3420               	retlw	32	;' '
   424     1072  3420               	retlw	32	;' '
   425     1073  3420               	retlw	32	;' '
   426     1074  3420               	retlw	32	;' '
   427     1075  3420               	retlw	32	;' '
   428     1076  3420               	retlw	32	;' '
   429     1077  3420               	retlw	32	;' '
   430     1078  3420               	retlw	32	;' '
   431     1079  3420               	retlw	32	;' '
   432     107A  3400               	retlw	0
   433     107B                     STR_45:
   434     107B  3446               	retlw	70	;'F'
   435     107C  346C               	retlw	108	;'l'
   436     107D  346F               	retlw	111	;'o'
   437     107E  346B               	retlw	107	;'k'
   438     107F  346B               	retlw	107	;'k'
   439     1080  3461               	retlw	97	;'a'
   440     1081  3472               	retlw	114	;'r'
   441     1082  3469               	retlw	105	;'i'
   442     1083  3420               	retlw	32	;' '
   443     1084  3420               	retlw	32	;' '
   444     1085  3420               	retlw	32	;' '
   445     1086  3420               	retlw	32	;' '
   446     1087  3420               	retlw	32	;' '
   447     1088  3420               	retlw	32	;' '
   448     1089  3420               	retlw	32	;' '
   449     108A  3420               	retlw	32	;' '
   450     108B  3400               	retlw	0
   451     108C                     STR_47:
   452     108C  3479               	retlw	121	;'y'
   453     108D  3474               	retlw	116	;'t'
   454     108E  3461               	retlw	97	;'a'
   455     108F  3420               	retlw	32	;' '
   456     1090  3431               	retlw	49	;'1'
   457     1091  3420               	retlw	32	;' '
   458     1092  3475               	retlw	117	;'u'
   459     1093  3474               	retlw	116	;'t'
   460     1094  3420               	retlw	32	;' '
   461     1095  3420               	retlw	32	;' '
   462     1096  3420               	retlw	32	;' '
   463     1097  3420               	retlw	32	;' '
   464     1098  3420               	retlw	32	;' '
   465     1099  3420               	retlw	32	;' '
   466     109A  3420               	retlw	32	;' '
   467     109B  3420               	retlw	32	;' '
   468     109C  3400               	retlw	0
   469     109D                     STR_51:
   470     109D  3479               	retlw	121	;'y'
   471     109E  3474               	retlw	116	;'t'
   472     109F  3461               	retlw	97	;'a'
   473     10A0  3420               	retlw	32	;' '
   474     10A1  3432               	retlw	50	;'2'
   475     10A2  3420               	retlw	32	;' '
   476     10A3  3475               	retlw	117	;'u'
   477     10A4  3474               	retlw	116	;'t'
   478     10A5  3420               	retlw	32	;' '
   479     10A6  3420               	retlw	32	;' '
   480     10A7  3420               	retlw	32	;' '
   481     10A8  3420               	retlw	32	;' '
   482     10A9  3420               	retlw	32	;' '
   483     10AA  3420               	retlw	32	;' '
   484     10AB  3420               	retlw	32	;' '
   485     10AC  3420               	retlw	32	;' '
   486     10AD  3400               	retlw	0
   487     10AE                     STR_44:
   488     10AE  3446               	retlw	70	;'F'
   489     10AF  3461               	retlw	97	;'a'
   490     10B0  3465               	retlw	101	;'e'
   491     10B1  3472               	retlw	114	;'r'
   492     10B2  3469               	retlw	105	;'i'
   493     10B3  3462               	retlw	98	;'b'
   494     10B4  3461               	retlw	97	;'a'
   495     10B5  346E               	retlw	110	;'n'
   496     10B6  3464               	retlw	100	;'d'
   497     10B7  3420               	retlw	32	;' '
   498     10B8  3420               	retlw	32	;' '
   499     10B9  3420               	retlw	32	;' '
   500     10BA  3420               	retlw	32	;' '
   501     10BB  3420               	retlw	32	;' '
   502     10BC  3420               	retlw	32	;' '
   503     10BD  3420               	retlw	32	;' '
   504     10BE  3400               	retlw	0
   505     10BF                     STR_49:
   506     10BF  3479               	retlw	121	;'y'
   507     10C0  3474               	retlw	116	;'t'
   508     10C1  3461               	retlw	97	;'a'
   509     10C2  3420               	retlw	32	;' '
   510     10C3  3431               	retlw	49	;'1'
   511     10C4  3420               	retlw	32	;' '
   512     10C5  3468               	retlw	104	;'h'
   513     10C6  3465               	retlw	101	;'e'
   514     10C7  3469               	retlw	105	;'i'
   515     10C8  346D               	retlw	109	;'m'
   516     10C9  3420               	retlw	32	;' '
   517     10CA  3420               	retlw	32	;' '
   518     10CB  3420               	retlw	32	;' '
   519     10CC  3420               	retlw	32	;' '
   520     10CD  3420               	retlw	32	;' '
   521     10CE  3420               	retlw	32	;' '
   522     10CF  3400               	retlw	0
   523     10D0                     STR_53:
   524     10D0  3479               	retlw	121	;'y'
   525     10D1  3474               	retlw	116	;'t'
   526     10D2  3461               	retlw	97	;'a'
   527     10D3  3420               	retlw	32	;' '
   528     10D4  3432               	retlw	50	;'2'
   529     10D5  3420               	retlw	32	;' '
   530     10D6  3468               	retlw	104	;'h'
   531     10D7  3465               	retlw	101	;'e'
   532     10D8  3469               	retlw	105	;'i'
   533     10D9  346D               	retlw	109	;'m'
   534     10DA  3420               	retlw	32	;' '
   535     10DB  3420               	retlw	32	;' '
   536     10DC  3420               	retlw	32	;' '
   537     10DD  3420               	retlw	32	;' '
   538     10DE  3420               	retlw	32	;' '
   539     10DF  3420               	retlw	32	;' '
   540     10E0  3400               	retlw	0
   541     10E1                     STR_64:
   542     10E1  3456               	retlw	86	;'V'
   543     10E2  3465               	retlw	101	;'e'
   544     10E3  346C               	retlw	108	;'l'
   545     10E4  346A               	retlw	106	;'j'
   546     10E5  3461               	retlw	97	;'a'
   547     10E6  3420               	retlw	32	;' '
   548     10E7  3441               	retlw	65	;'A'
   549     10E8  3420               	retlw	32	;' '
   550     10E9  3465               	retlw	101	;'e'
   551     10EA  3464               	retlw	100	;'d'
   552     10EB  3461               	retlw	97	;'a'
   553     10EC  3420               	retlw	32	;' '
   554     10ED  3442               	retlw	66	;'B'
   555     10EE  3420               	retlw	32	;' '
   556     10EF  3420               	retlw	32	;' '
   557     10F0  3420               	retlw	32	;' '
   558     10F1  3400               	retlw	0
   559     10F2                     STR_41:
   560     10F2  3441               	retlw	65	;'A'
   561     10F3  346C               	retlw	108	;'l'
   562     10F4  346C               	retlw	108	;'l'
   563     10F5  3474               	retlw	116	;'t'
   564     10F6  3420               	retlw	32	;' '
   565     10F7  3465               	retlw	101	;'e'
   566     10F8  3472               	retlw	114	;'r'
   567     10F9  3420               	retlw	32	;' '
   568     10FA  3473               	retlw	115	;'s'
   569     10FB  3474               	retlw	116	;'t'
   570     10FC  346F               	retlw	111	;'o'
   571     10FD  3470               	retlw	112	;'p'
   572     10FE  3470               	retlw	112	;'p'
   573     10FF  3420               	retlw	32	;' '
   574     1100  3420               	retlw	32	;' '
   575     1101  3420               	retlw	32	;' '
   576     1102  3400               	retlw	0
   577     1103                     STR_42:
   578     1103  3430               	retlw	48	;'0'
   579     1104  3420               	retlw	32	;' '
   580     1105  3474               	retlw	116	;'t'
   581     1106  3469               	retlw	105	;'i'
   582     1107  346C               	retlw	108	;'l'
   583     1108  3420               	retlw	32	;' '
   584     1109  3461               	retlw	97	;'a'
   585     110A  3464               	retlw	100	;'d'
   586     110B  3420               	retlw	32	;' '
   587     110C  3473               	retlw	115	;'s'
   588     110D  3474               	retlw	116	;'t'
   589     110E  346F               	retlw	111	;'o'
   590     110F  3470               	retlw	112	;'p'
   591     1110  3470               	retlw	112	;'p'
   592     1111  3461               	retlw	97	;'a'
   593     1112  3420               	retlw	32	;' '
   594     1113  3400               	retlw	0
   595     1114                     STR_4:
   596     1114  3456               	retlw	86	;'V'
   597     1115  3465               	retlw	101	;'e'
   598     1116  346C               	retlw	108	;'l'
   599     1117  346A               	retlw	106	;'j'
   600     1118  3461               	retlw	97	;'a'
   601     1119  3420               	retlw	32	;' '
   602     111A  3431               	retlw	49	;'1'
   603     111B  342C               	retlw	44	;','
   604     111C  3432               	retlw	50	;'2'
   605     111D  3420               	retlw	32	;' '
   606     111E  3465               	retlw	101	;'e'
   607     111F  3464               	retlw	100	;'d'
   608     1120  3461               	retlw	97	;'a'
   609     1121  3420               	retlw	32	;' '
   610     1122  3433               	retlw	51	;'3'
   611     1123  3400               	retlw	0
   612     1124                     STR_22:
   613     1124  3430               	retlw	48	;'0'
   614     1125  3420               	retlw	32	;' '
   615     1126  3474               	retlw	116	;'t'
   616     1127  3469               	retlw	105	;'i'
   617     1128  346C               	retlw	108	;'l'
   618     1129  3420               	retlw	32	;' '
   619     112A  3461               	retlw	97	;'a'
   620     112B  3464               	retlw	100	;'d'
   621     112C  3420               	retlw	32	;' '
   622     112D  3468               	retlw	104	;'h'
   623     112E  3461               	retlw	97	;'a'
   624     112F  3465               	retlw	101	;'e'
   625     1130  3474               	retlw	116	;'t'
   626     1131  3474               	retlw	116	;'t'
   627     1132  3461               	retlw	97	;'a'
   628     1133  3400               	retlw	0
   629     1134                     STR_21:
   630     1134  3441               	retlw	65	;'A'
   631     1135  3420               	retlw	32	;' '
   632     1136  3474               	retlw	116	;'t'
   633     1137  3469               	retlw	105	;'i'
   634     1138  346C               	retlw	108	;'l'
   635     1139  3420               	retlw	32	;' '
   636     113A  3461               	retlw	97	;'a'
   637     113B  3464               	retlw	100	;'d'
   638     113C  3420               	retlw	32	;' '
   639     113D  3462               	retlw	98	;'b'
   640     113E  3479               	retlw	121	;'y'
   641     113F  3472               	retlw	114	;'r'
   642     1140  346A               	retlw	106	;'j'
   643     1141  3461               	retlw	97	;'a'
   644     1142  3400               	retlw	0
   645     1143                     STR_37:
   646     1143  3456               	retlw	86	;'V'
   647     1144  3469               	retlw	105	;'i'
   648     1145  346E               	retlw	110	;'n'
   649     1146  3473               	retlw	115	;'s'
   650     1147  346D               	retlw	109	;'m'
   651     1148  3461               	retlw	97	;'a'
   652     1149  346C               	retlw	108	;'l'
   653     114A  3465               	retlw	101	;'e'
   654     114B  3467               	retlw	103	;'g'
   655     114C  3461               	retlw	97	;'a'
   656     114D  3473               	retlw	115	;'s'
   657     114E  3474               	retlw	116	;'t'
   658     114F  3400               	retlw	0
   659     1150                     STR_19:
   660     1150  3456               	retlw	86	;'V'
   661     1151  3461               	retlw	97	;'a'
   662     1152  346E               	retlw	110	;'n'
   663     1153  3474               	retlw	116	;'t'
   664     1154  3461               	retlw	97	;'a'
   665     1155  3472               	retlw	114	;'r'
   666     1156  3420               	retlw	32	;' '
   667     1157  346B               	retlw	107	;'k'
   668     1158  3475               	retlw	117	;'u'
   669     1159  3462               	retlw	98	;'b'
   670     115A  3462               	retlw	98	;'b'
   671     115B  3400               	retlw	0
   672     115C                     STR_29:
   673     115C  344B               	retlw	75	;'K'
   674     115D  3465               	retlw	101	;'e'
   675     115E  3479               	retlw	121	;'y'
   676     115F  3472               	retlw	114	;'r'
   677     1160  3469               	retlw	105	;'i'
   678     1161  3472               	retlw	114	;'r'
   679     1162  342E               	retlw	46	;'.'
   680     1163  342E               	retlw	46	;'.'
   681     1164  342E               	retlw	46	;'.'
   682     1165  3400               	retlw	0
   683     1166                     STR_5:
   684     1166  344B               	retlw	75	;'K'
   685     1167  3461               	retlw	97	;'a'
   686     1168  3473               	retlw	115	;'s'
   687     1169  3473               	retlw	115	;'s'
   688     116A  3469               	retlw	105	;'i'
   689     116B  3420               	retlw	32	;' '
   690     116C  3431               	retlw	49	;'1'
   691     116D  343A               	retlw	58	;':'
   692     116E  3400               	retlw	0
   693     116F                     STR_8:
   694     116F  344B               	retlw	75	;'K'
   695     1170  3461               	retlw	97	;'a'
   696     1171  3473               	retlw	115	;'s'
